Nombre, Peso 
Guitarra acústica, 2.7
Guitarra Acústica, 2.7
Guitarra Acústica, 2.7
Amplificador, 18
Amplificador, 18
Funda Guitarra, 0.5
Funda Guitarra, 0.5
Pedal, 0.7
Lead, 0.2
Lead, 0.2
Lead, 0.2
Tuner Pedal, 0.3
Cuerdas, 0.035
Cuerdas, 0.035
Strap, 0.1
Sintonizador, 0.05
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Puas, 0.35
Bajo, 11.512
Bajo, 11.512
Amplificador, 32
Amplificador, 32
Funda, 3.2
Funda, 3.2
Pedalera, 6.67
Lead, 0.2
Lead, 0.2
Lead, 0.2
Tuner Pedal, 0.17
Cuerdas, 0.035
Cuerdas, 0.035
Strap, 0.1
Sintonizador, 0.025
Enrollador-Cortador Cuerdas, 0.058
Shell Pack, 33
Snare Drum, 3.4
Extension Arm, 0.7
Hi-Hat, 4
Multi Angle Clamp, 0.43
Multi Angle Clamp, 0.43
Multi Angle Clamp, 0.43
Multi Angle Clamp, 0.43
Cymbal, 0.4
Cymbal, 0.4
Cymbal Arm, 0.4
Cymbal Arm, 0.4
Adjusttom Arm, 0.45
Adjusttom Arm, 0.45
Mounts, 9.5
Mic Kit, 0.28
Mic Kit, 0.28
Pedals, 3.7
Pedals, 3.7
Sticks, 54
In-Ear Monitors, 0.028
In-Ear Monitors, 0.028
Microphone Systems, 0.35
Microphone Systems, 0.35
Rack Cases, 3.65
Rack Cases, 3.65
Rack Cases, 3.65
Rack Cases, 3.65
Rack Cases, 3.65
Rack Cases, 3.65
Rack Cases, 3.65
Rack Cases, 3.65
Rack Cases, 3.65
Power Conditioners, 5.9
Power Conditioners, 5.9
Power Conditioners, 5.9
Power Conditioners, 5.9
Power Conditioners, 5.9
Power Conditioners, 5.9
Power Conditioners, 5.9
Power Conditioners, 5.9
Rack Drawers, 9.5
Rack Drawers, 9.5
Rack Drawers, 9.5
Rack Drawers, 9.5
Rack Drawers, 9.5
Rack Drawers, 9.5
Rack Drawers, 9.5
Rack Drawers, 9.5
Patchbays, 0.7
Patchbays, 0.7
Patchbays, 0.7
Patchbays, 0.7
Patchbays, 0.7
Patchbays, 0.7
Patchbays, 0.7
Patchbays, 0.7
Rack de Prensa, 4.08
Rack de Prensa, 4.08
Rack de Prensa, 4.08
Rack de Prensa, 4.08
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Adaptadores, 0.036
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Extensores (Cables), 0.039
Mixing Desk, 36
Mixing Desk, 36
Mixing Desk, 36
Mixing Desk, 36
Outboard Effects Unit, 1.85
Outboard Effects Unit, 1.85
Outboard Effects Unit, 1.85
Outboard Effects Unit, 1.85
Stands, 2.27
Stands, 2.27
Stands, 2.27
Stands, 2.27
Stage Monitors, 26.4
Stage Monitors, 26.4
Stage Monitors, 26.4
Stage Monitors, 26.4
Direct Input Boxes, 0.54
Direct Input Boxes, 0.54
Direct Input Boxes, 0.54
Direct Input Boxes, 0.54
Power Strips, 5.44
Power Strips, 5.44
Power Strips, 5.44
Power Strips, 5.44
Power Strips, 5.44
Power Strips, 5.44
Power Strips, 5.44
Power Strips, 5.44
Power Strips, 5.44
Power Strips, 5.44
Luces Estroboscópicas, 2.18
Luces Estroboscópicas, 2.18
Luces Estroboscópicas, 2.18
Luces Estroboscópicas, 2.18
Luces de Escenario, 1.1
Luces de Escenario, 1.1
Luces de Escenario, 1.1
Luces de Escenario, 1.1
Luces Moviles, 6.5
Luces Moviles, 6.5
Luces Moviles, 6.5
Luces Moviles, 6.5
Luces LED, 1.23
Luces LED, 1.23
Luces LED, 1.23
Luces LED, 1.23
Láseres, 7.7
Láseres, 7.7
Láseres, 7.7
Láseres, 7.7
Controladores de Iluminación, 46
Controladores de Iluminación, 46
Controladores de Iluminación, 46
Controladores de Iluminación, 46
Trusses, 26.5
Trusses, 26.5
Trusses, 26.5
Trusses, 26.5
Dimmers, 3.6
Dimmers, 3.6
Dimmers, 3.6
Dimmers, 3.6
Cables, 102.24
Controladores de Software, 54
Controladores de Software, 54
Controladores de Software, 54
Controladores de Software, 54
Controladores de Software, 54
Controladores de Software, 54
Parlantes Line Array, 112.9
Parlantes Line Array, 112.9
Parlantes Line Array, 112.9
Parlantes Line Array, 112.9
Parlantes Line Array, 112.9
Parlantes Line Array, 112.9
Parlantes Line Array, 112.9
Parlantes Line Array, 112.9
Parlantes Line Array, 112.9
Parlantes Line Array, 112.9
Parlantes Line Array, 112.9
Parlantes Subwoofers, 82.6
Parlantes Subwoofers, 82.6
Parlantes Subwoofers, 82.6
Parlantes Subwoofers, 82.6
Parlantes Subwoofers, 82.6
Parlantes Subwoofers, 82.6
Parlantes Subwoofers, 82.6
Parlantes Subwoofers, 82.6
Parlantes Subwoofers, 82.6
Parlantes Subwoofers, 82.6
Parlantes Subwoofers, 82.6
Parlantes Subwoofers, 82.6
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 1, 120
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Escenario parte 2, 300
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29
Tarima, 29

























